SPARKNOTES,and,NO,FEAR,SHAKESPEARE,are,registered,trademarks,of,SparkNotes,LLC,Text,Sterling,Publishing,Co,Inc,Cover,Sterling,Publishing,Co
Patience,awhile,you,ll,hear,the,belly,s,answer,SECOND,CITIZEN,Ye,re,long,about,it,MENENIUS,Note,me,this
SECOND,CITIZEN,Ye,re,long,about,it,MENENIUS,Note,me,this,good,friend,Your,most,grave,belly,was,deliberate,Not
Ye,re,long,about,it,MENENIUS,Note,me,this,good,friend,Your,most,grave,belly,was,deliberate,Not,rash,like
MENENIUS,Note,me,this,good,friend,Your,most,grave,belly,was,deliberate,Not,rash,like,his,accusers,and,thus,answer
Note,me,this,good,friend,Your,most,grave,belly,was,deliberate,Not,rash,like,his,accusers,and,thus,answer,d
Your,most,grave,belly,was,deliberate,Not,rash,like,his,accusers,and,thus,answer,d,True,is,it,my,incorporate
Not,rash,like,his,accusers,and,thus,answer,d,True,is,it,my,incorporate,friends,quoth,he,That,I,receive
True,is,it,my,incorporate,friends,quoth,he,That,I,receive,the,general,food,at,first,Which,you,do,live
That,I,receive,the,general,food,at,first,Which,you,do,live,upon,and,fit,it,is,Because,I,am
Which,you,do,live,upon,and,fit,it,is,Because,I,am,the,store,house,and,the,shop,Of,the
Because,I,am,the,store,house,and,the,shop,Of,the,whole,body,but,if,you,do,remember,I,send
Of,the,whole,body,but,if,you,do,remember,I,send,it,through,the,rivers,of,your,blood,Even,to
I,send,it,through,the,rivers,of,your,blood,Even,to,the,court,the,heart,to,the,seat,o,the
Even,to,the,court,the,heart,to,the,seat,o,the,brain,And,through,the,cranks,and,offices,of,man
And,through,the,cranks,and,offices,of,man,The,strongest,nerves,and,small,inferior,veins,From,me,receive,that,natural
The,strongest,nerves,and,small,inferior,veins,From,me,receive,that,natural,competency,Whereby,they,live,and,though,that,all
From,me,receive,that,natural,competency,Whereby,they,live,and,though,that,all,at,once,You,my,good,friends,this
Whereby,they,live,and,though,that,all,at,once,You,my,good,friends,this,says,the,belly,mark,me,SECOND
You,my,good,friends,this,says,the,belly,mark,me,SECOND,CITIZEN,Ay,sir,well,MENENIUS,Though,all,at,SECOND
Ay,sir,well,MENENIUS,Though,all,at,once,cannot,See,what,I,do,deliver,out,to,each,Yet,I,MENENIUS
Though,all,at,once,cannot,See,what,I,do,deliver,out,to,each,Yet,I,can,make,my,audit,up
See,what,I,do,deliver,out,to,each,Yet,I,can,make,my,audit,up,that,all,From,me,do
Yet,I,can,make,my,audit,up,that,all,From,me,do,back,receive,the,flour,of,all,And,leave
From,me,do,back,receive,the,flour,of,all,And,leave,me,but,the,bran,What,say,you,to,t
And,leave,me,but,the,bran,What,say,you,to,t,SECOND,CITIZEN,It,was,an,answer,how,apply,you
SECOND,CITIZEN,It,was,an,answer,how,apply,you,this,MENENIUS,The,senators,of,Rome,are,this,good,belly,And
It,was,an,answer,how,apply,you,this,MENENIUS,The,senators,of,Rome,are,this,good,belly,And,you,the
MENENIUS,The,senators,of,Rome,are,this,good,belly,And,you,the,mutinous,members,for,examine,Their,counsels,and,their
The,senators,of,Rome,are,this,good,belly,And,you,the,mutinous,members,for,examine,Their,counsels,and,their,cares
And,you,the,mutinous,members,for,examine,Their,counsels,and,their,cares,digest,things,rightly,Touching,the,weal,o,the
Their,counsels,and,their,cares,digest,things,rightly,Touching,the,weal,o,the,common,you,shall,find,No,public,benefit
Touching,the,weal,o,the,common,you,shall,find,No,public,benefit,which,you,receive,But,it,proceeds,or,comes
No,public,benefit,which,you,receive,But,it,proceeds,or,comes,from,them,to,you,And,no,way,from,yourselves
But,it,proceeds,or,comes,from,them,to,you,And,no,way,from,yourselves,What,do,you,think,You,the
And,no,way,from,yourselves,What,do,you,think,You,the,great,toe,of,this,assembly,SECOND,CITIZEN,I,the
You,the,great,toe,of,this,assembly,SECOND,CITIZEN,I,the,great,toe,why,the,great,toe,MENENIUS,For,that
SECOND,CITIZEN,I,the,great,toe,why,the,great,toe,MENENIUS,For,that,being,one,o,the,lowest,basest,poorest
I,the,great,toe,why,the,great,toe,MENENIUS,For,that,being,one,o,the,lowest,basest,poorest,Of,this
MENENIUS,For,that,being,one,o,the,lowest,basest,poorest,Of,this,most,wise,rebellion,thou,go,st,foremost,Thou
For,that,being,one,o,the,lowest,basest,poorest,Of,this,most,wise,rebellion,thou,go,st,foremost,Thou,rascal
Of,this,most,wise,rebellion,thou,go,st,foremost,Thou,rascal,that,art,worst,in,blood,to,run,Lead,st
Thou,rascal,that,art,worst,in,blood,to,run,Lead,st,first,to,win,some,vantage,But,make,you,ready
Lead,st,first,to,win,some,vantage,But,make,you,ready,your,stiff,bats,and,clubs,Rome,and,her,rats
But,make,you,ready,your,stiff,bats,and,clubs,Rome,and,her,rats,are,at,the,point,of,battle,The
Rome,and,her,rats,are,at,the,point,of,battle,The,one,side,must,have,bale,Enter,CAIUS,MARTIUS,Hail
The,one,side,must,have,bale,Enter,CAIUS,MARTIUS,Hail,noble,Martius,MARTIUS,Thanks,What,s,the,matter,you,dissentious
Enter,CAIUS,MARTIUS,Hail,noble,Martius,MARTIUS,Thanks,What,s,the,matter,you,dissentious,rogues,That,rubbing,the,poor,itch
Hail,noble,Martius,MARTIUS,Thanks,What,s,the,matter,you,dissentious,rogues,That,rubbing,the,poor,itch,of,your,opinion
MARTIUS,Thanks,What,s,the,matter,you,dissentious,rogues,That,rubbing,the,poor,itch,of,your,opinion,Make,yourselves,scabs
Thanks,What,s,the,matter,you,dissentious,rogues,That,rubbing,the,poor,itch,of,your,opinion,Make,yourselves,scabs,SECOND
That,rubbing,the,poor,itch,of,your,opinion,Make,yourselves,scabs,SECOND,CITIZEN,We,have,ever,your,good,word,MARTIUS
Make,yourselves,scabs,SECOND,CITIZEN,We,have,ever,your,good,word,MARTIUS,He,that,will,give,good,words,to,thee
SECOND,CITIZEN,We,have,ever,your,good,word,MARTIUS,He,that,will,give,good,words,to,thee,will,flatter,Beneath
We,have,ever,your,good,word,MARTIUS,He,that,will,give,good,words,to,thee,will,flatter,Beneath,abhorring,What
MARTIUS,He,that,will,give,good,words,to,thee,will,flatter,Beneath,abhorring,What,would,you,have,you,curs,That
He,that,will,give,good,words,to,thee,will,flatter,Beneath,abhorring,What,would,you,have,you,curs,That,like
Beneath,abhorring,What,would,you,have,you,curs,That,like,nor,peace,nor,war,the,one,affrights,you,The,other
That,like,nor,peace,nor,war,the,one,affrights,you,The,other,makes,you,proud,He,that,trusts,to,you
The,other,makes,you,proud,He,that,trusts,to,you,Where,he,should,find,you,lions,finds,you,hares,Where
Where,he,should,find,you,lions,finds,you,hares,Where,foxes,geese,you,are,no,surer,no,Than,is,the
Where,foxes,geese,you,are,no,surer,no,Than,is,the,coal,of,fire,upon,the,ice,Or,hailstone,in
Than,is,the,coal,of,fire,upon,the,ice,Or,hailstone,in,the,sun,Your,virtue,is,To,make,him
Or,hailstone,in,the,sun,Your,virtue,is,To,make,him,worthy,whose,offence,subdues,him,And,curse,that,justice
To,make,him,worthy,whose,offence,subdues,him,And,curse,that,justice,did,it,Who,deserves,greatness,Deserves,your,hate
And,curse,that,justice,did,it,Who,deserves,greatness,Deserves,your,hate,and,your,affections,are,A,sick,man,s
Who,deserves,greatness,Deserves,your,hate,and,your,affections,are,A,sick,man,s,appetite,who,desires,most,that,Which
Deserves,your,hate,and,your,affections,are,A,sick,man,s,appetite,who,desires,most,that,Which,would,increase,his
A,sick,man,s,appetite,who,desires,most,that,Which,would,increase,his,evil,He,that,depends,Upon,your,favours
Which,would,increase,his,evil,He,that,depends,Upon,your,favours,swims,with,fins,of,lead,And,hews,down,oaks
Upon,your,favours,swims,with,fins,of,lead,And,hews,down,oaks,with,rushes,Hang,ye,Trust,Ye,With,every
And,hews,down,oaks,with,rushes,Hang,ye,Trust,Ye,With,every,minute,you,do,change,a,mind,And,call
With,every,minute,you,do,change,a,mind,And,call,him,noble,that,was,now,your,hate,Him,vile,that
And,call,him,noble,that,was,now,your,hate,Him,vile,that,was,your,garland,What,s,the,matter,That
Him,vile,that,was,your,garland,What,s,the,matter,That,in,these,several,places,of,the,city,You,cry
That,in,these,several,places,of,the,city,You,cry,against,the,noble,senate,who,Under,the,gods,keep,you
You,cry,against,the,noble,senate,who,Under,the,gods,keep,you,in,awe,which,else,Would,feed,on,one
Under,the,gods,keep,you,in,awe,which,else,Would,feed,on,one,another,What,s,their,seeking,MENENIUS,For
Would,feed,on,one,another,What,s,their,seeking,MENENIUS,For,corn,at,their,own,rates,whereof,they,say,The
MENENIUS,For,corn,at,their,own,rates,whereof,they,say,The,city,is,well,stored,MARTIUS,Hang,em,They,say
For,corn,at,their,own,rates,whereof,they,say,The,city,is,well,stored,MARTIUS,Hang,em,They,say,They
The,city,is,well,stored,MARTIUS,Hang,em,They,say,They,ll,sit,by,the,fire,and,presume,to,know
MARTIUS,Hang,em,They,say,They,ll,sit,by,the,fire,and,presume,to,know,What,s,done,i,the
Hang,em,They,say,They,ll,sit,by,the,fire,and,presume,to,know,What,s,done,i,the,Capitol
They,ll,sit,by,the,fire,and,presume,to,know,What,s,done,i,the,Capitol,who,s,like,to
What,s,done,i,the,Capitol,who,s,like,to,rise,Who,thrives,and,who,declines,side,factions,and,give
Who,thrives,and,who,declines,side,factions,and,give,out,Conjectural,marriages,making,parties,strong,And,feebling,such,as,stand
Conjectural,marriages,making,parties,strong,And,feebling,such,as,stand,not,in,their,liking,Below,their,cobbled,shoes,They,say
And,feebling,such,as,stand,not,in,their,liking,Below,their,cobbled,shoes,They,say,there,s,grain,enough,Would
Below,their,cobbled,shoes,They,say,there,s,grain,enough,Would,the,nobility,lay,aside,their,ruth,And,let,me
Would,the,nobility,lay,aside,their,ruth,And,let,me,use,my,sword,I,ll,make,a,quarry,With,thousands
And,let,me,use,my,sword,I,ll,make,a,quarry,With,thousands,of,these,quarter,d,slaves,as,high
With,thousands,of,these,quarter,d,slaves,as,high,As,I,could,pick,my,lance,MENENIUS,Nay,these,are,almost
As,I,could,pick,my,lance,MENENIUS,Nay,these,are,almost,thoroughly,persuaded,For,though,abundantly,they,lack,discretion,Yet
MENENIUS,Nay,these,are,almost,thoroughly,persuaded,For,though,abundantly,they,lack,discretion,Yet,are,they,passing,cowardly,But,I
Nay,these,are,almost,thoroughly,persuaded,For,though,abundantly,they,lack,discretion,Yet,are,they,passing,cowardly,But,I,beseech
For,though,abundantly,they,lack,discretion,Yet,are,they,passing,cowardly,But,I,beseech,you,What,says,the,other,troop
Yet,are,they,passing,cowardly,But,I,beseech,you,What,says,the,other,troop,MARTIUS,They,are,dissolved,hang,em
What,says,the,other,troop,MARTIUS,They,are,dissolved,hang,em,They,said,they,were,an,hungry,sigh,d,forth
MARTIUS,They,are,dissolved,hang,em,They,said,they,were,an,hungry,sigh,d,forth,proverbs,That,hunger,broke,stone
They,are,dissolved,hang,em,They,said,they,were,an,hungry,sigh,d,forth,proverbs,That,hunger,broke,stone,walls
They,said,they,were,an,hungry,sigh,d,forth,proverbs,That,hunger,broke,stone,walls,that,dogs,must,eat,That
That,hunger,broke,stone,walls,that,dogs,must,eat,That,meat,was,made,for,mouths,that,the,gods,sent,not
That,meat,was,made,for,mouths,that,the,gods,sent,not,Corn,for,the,rich,men,only,with,these,shreds
Corn,for,the,rich,men,only,with,these,shreds,They,vented,their,complainings,which,being,answer,d,And,a,petition
They,vented,their,complainings,which,being,answer,d,And,a,petition,granted,them,a,strange,one,To,break,the,heart
And,a,petition,granted,them,a,strange,one,To,break,the,heart,of,generosity,And,make,bold,power,look,pale
To,break,the,heart,of,generosity,And,make,bold,power,look,pale,they,threw,their,caps,As,they,would,hang
And,make,bold,power,look,pale,they,threw,their,caps,As,they,would,hang,them,on,the,horns,o,the
As,they,would,hang,them,on,the,horns,o,the,moon,Shouting,their,emulation,MENENIUS,What,is,granted,them,MARTIUS
Shouting,their,emulation,MENENIUS,What,is,granted,them,MARTIUS,Five,tribunes,to,defend,their,vulgar,wisdoms,Of,their,own,choice
MENENIUS,What,is,granted,them,MARTIUS,Five,tribunes,to,defend,their,vulgar,wisdoms,Of,their,own,choice,one,s,Junius
What,is,granted,them,MARTIUS,Five,tribunes,to,defend,their,vulgar,wisdoms,Of,their,own,choice,one,s,Junius,Brutus
MARTIUS,Five,tribunes,to,defend,their,vulgar,wisdoms,Of,their,own,choice,one,s,Junius,Brutus,Sicinius,Velutus,and,I
Five,tribunes,to,defend,their,vulgar,wisdoms,Of,their,own,choice,one,s,Junius,Brutus,Sicinius,Velutus,and,I,know
Of,their,own,choice,one,s,Junius,Brutus,Sicinius,Velutus,and,I,know,not,Sdeath,The,rabble,should,have,first
Sicinius,Velutus,and,I,know,not,Sdeath,The,rabble,should,have,first,unroof,d,the,city,Ere,so,prevail,d
The,rabble,should,have,first,unroof,d,the,city,Ere,so,prevail,d,with,me,it,will,in,time,Win
Ere,so,prevail,d,with,me,it,will,in,time,Win,upon,power,and,throw,forth,greater,themes,For,insurrection
Win,upon,power,and,throw,forth,greater,themes,For,insurrection,s,arguing,MENENIUS,This,is,strange,MARTIUS,Go,get,you
For,insurrection,s,arguing,MENENIUS,This,is,strange,MARTIUS,Go,get,you,home,you,fragments,Enter,a,MESSENGER,hastily,MESSENGER
MENENIUS,This,is,strange,MARTIUS,Go,get,you,home,you,fragments,Enter,a,MESSENGER,hastily,MESSENGER,Where,s,Caius,Martius
This,is,strange,MARTIUS,Go,get,you,home,you,fragments,Enter,a,MESSENGER,hastily,MESSENGER,Where,s,Caius,Martius,MARTIUS
MARTIUS,Go,get,you,home,you,fragments,Enter,a,MESSENGER,hastily,MESSENGER,Where,s,Caius,Martius,MARTIUS,Here,what,s
Go,get,you,home,you,fragments,Enter,a,MESSENGER,hastily,MESSENGER,Where,s,Caius,Martius,MARTIUS,Here,what,s,the
Enter,a,MESSENGER,hastily,MESSENGER,Where,s,Caius,Martius,MARTIUS,Here,what,s,the,matter,MESSENGER,The,news,is,sir
MESSENGER,Where,s,Caius,Martius,MARTIUS,Here,what,s,the,matter,MESSENGER,The,news,is,sir,the,Volsces,are,in
Where,s,Caius,Martius,MARTIUS,Here,what,s,the,matter,MESSENGER,The,news,is,sir,the,Volsces,are,in,arms
MARTIUS,Here,what,s,the,matter,MESSENGER,The,news,is,sir,the,Volsces,are,in,arms,MARTIUS,I,am,glad
Here,what,s,the,matter,MESSENGER,The,news,is,sir,the,Volsces,are,in,arms,MARTIUS,I,am,glad,on
MESSENGER,The,news,is,sir,the,Volsces,are,in,arms,MARTIUS,I,am,glad,on,t,then,we,shall,ha
The,news,is,sir,the,Volsces,are,in,arms,MARTIUS,I,am,glad,on,t,then,we,shall,ha,means
MARTIUS,I,am,glad,on,t,then,we,shall,ha,means,to,vent,Our,musty,superfluity,See,our,best,elders
I,am,glad,on,t,then,we,shall,ha,means,to,vent,Our,musty,superfluity,See,our,best,elders,Enter
Our,musty,superfluity,See,our,best,elders,Enter,SICINIUS,VELUTUS,JUNIUS,BRUTUS,COMINIUS,TITUS,LARTIUS,with,other,Senators,FIRST,SENATOR
Enter,SICINIUS,VELUTUS,JUNIUS,BRUTUS,COMINIUS,TITUS,LARTIUS,with,other,Senators,FIRST,SENATOR,Martius,tis,true,that,you,have,lately
TITUS,LARTIUS,with,other,Senators,FIRST,SENATOR,Martius,tis,true,that,you,have,lately,told,us,The,Volsces,are,in
FIRST,SENATOR,Martius,tis,true,that,you,have,lately,told,us,The,Volsces,are,in,arms,MARTIUS,They,have,a
Martius,tis,true,that,you,have,lately,told,us,The,Volsces,are,in,arms,MARTIUS,They,have,a,leader,Tullus
The,Volsces,are,in,arms,MARTIUS,They,have,a,leader,Tullus,Aufidius,that,will,put,you,to,t,I,sin
MARTIUS,They,have,a,leader,Tullus,Aufidius,that,will,put,you,to,t,I,sin,in,envying,his,nobility,And
They,have,a,leader,Tullus,Aufidius,that,will,put,you,to,t,I,sin,in,envying,his,nobility,And,were
Tullus,Aufidius,that,will,put,you,to,t,I,sin,in,envying,his,nobility,And,were,I,any,thing,but
I,sin,in,envying,his,nobility,And,were,I,any,thing,but,what,I,am,I,would,wish,me,only
And,were,I,any,thing,but,what,I,am,I,would,wish,me,only,he,COMINIUS,You,have,fought,together
I,would,wish,me,only,he,COMINIUS,You,have,fought,together,MARTIUS,Were,half,to,half,the,world,by,the
COMINIUS,You,have,fought,together,MARTIUS,Were,half,to,half,the,world,by,the,ears,and,he,Upon,my,party
You,have,fought,together,MARTIUS,Were,half,to,half,the,world,by,the,ears,and,he,Upon,my,party,I
MARTIUS,Were,half,to,half,the,world,by,the,ears,and,he,Upon,my,party,I,ld,revolt,to,make
Were,half,to,half,the,world,by,the,ears,and,he,Upon,my,party,I,ld,revolt,to,make,Only
Upon,my,party,I,ld,revolt,to,make,Only,my,wars,with,him,he,is,a,lion,That,I,am
Only,my,wars,with,him,he,is,a,lion,That,I,am,proud,to,hunt,FIRST,SENATOR,Then,worthy,Martius
That,I,am,proud,to,hunt,FIRST,SENATOR,Then,worthy,Martius,Attend,upon,Cominius,to,these,wars,COMINIUS,It,is
FIRST,SENATOR,Then,worthy,Martius,Attend,upon,Cominius,to,these,wars,COMINIUS,It,is,your,former,promise,MARTIUS,Sir,it
Then,worthy,Martius,Attend,upon,Cominius,to,these,wars,COMINIUS,It,is,your,former,promise,MARTIUS,Sir,it,is,And
Attend,upon,Cominius,to,these,wars,COMINIUS,It,is,your,former,promise,MARTIUS,Sir,it,is,And,I,am,constant
COMINIUS,It,is,your,former,promise,MARTIUS,Sir,it,is,And,I,am,constant,Titus,Lartius,thou,Shalt,see,me
It,is,your,former,promise,MARTIUS,Sir,it,is,And,I,am,constant,Titus,Lartius,thou,Shalt,see,me,once
MARTIUS,Sir,it,is,And,I,am,constant,Titus,Lartius,thou,Shalt,see,me,once,more,strike,at,Tullus,s
Sir,it,is,And,I,am,constant,Titus,Lartius,thou,Shalt,see,me,once,more,strike,at,Tullus,s,face
And,I,am,constant,Titus,Lartius,thou,Shalt,see,me,once,more,strike,at,Tullus,s,face,What,art,thou
Shalt,see,me,once,more,strike,at,Tullus,s,face,What,art,thou,stiff,stand,st,out,LARTIUS,No,Caius
What,art,thou,stiff,stand,st,out,LARTIUS,No,Caius,Martius,I,ll,lean,upon,one,crutch,and,fight,with
LARTIUS,No,Caius,Martius,I,ll,lean,upon,one,crutch,and,fight,with,t,other,Ere,stay,behind,this,business
No,Caius,Martius,I,ll,lean,upon,one,crutch,and,fight,with,t,other,Ere,stay,behind,this,business,MENENIUS
I,ll,lean,upon,one,crutch,and,fight,with,t,other,Ere,stay,behind,this,business,MENENIUS,O,true,bred
Ere,stay,behind,this,business,MENENIUS,O,true,bred,FIRST,SENATOR,Your,company,to,the,Capitol,where,I,know,Our
MENENIUS,O,true,bred,FIRST,SENATOR,Your,company,to,the,Capitol,where,I,know,Our,greatest,friends,attend,us,LARTIUS
O,true,bred,FIRST,SENATOR,Your,company,to,the,Capitol,where,I,know,Our,greatest,friends,attend,us,LARTIUS,To
FIRST,SENATOR,Your,company,to,the,Capitol,where,I,know,Our,greatest,friends,attend,us,LARTIUS,To,COMINIUS,Lead,you
Your,company,to,the,Capitol,where,I,know,Our,greatest,friends,attend,us,LARTIUS,To,COMINIUS,Lead,you,on,To
Our,greatest,friends,attend,us,LARTIUS,To,COMINIUS,Lead,you,on,To,MARTIUS,Follow,Cominius,We,must,follow,you,Right
LARTIUS,To,COMINIUS,Lead,you,on,To,MARTIUS,Follow,Cominius,We,must,follow,you,Right,worthy,you,priority,COMINIUS,Noble
To,COMINIUS,Lead,you,on,To,MARTIUS,Follow,Cominius,We,must,follow,you,Right,worthy,you,priority,COMINIUS,Noble,Martius
To,MARTIUS,Follow,Cominius,We,must,follow,you,Right,worthy,you,priority,COMINIUS,Noble,Martius,FIRST,SENATOR,To,the,CITIZENS
Right,worthy,you,priority,COMINIUS,Noble,Martius,FIRST,SENATOR,To,the,CITIZENS,Hence,to,your,homes,be,gone,MARTIUS,Nay
COMINIUS,Noble,Martius,FIRST,SENATOR,To,the,CITIZENS,Hence,to,your,homes,be,gone,MARTIUS,Nay,let,them,follow,The
Noble,Martius,FIRST,SENATOR,To,the,CITIZENS,Hence,to,your,homes,be,gone,MARTIUS,Nay,let,them,follow,The,Volsces
FIRST,SENATOR,To,the,CITIZENS,Hence,to,your,homes,be,gone,MARTIUS,Nay,let,them,follow,The,Volsces,have,much
To,the,CITIZENS,Hence,to,your,homes,be,gone,MARTIUS,Nay,let,them,follow,The,Volsces,have,much,corn,take
MARTIUS,Nay,let,them,follow,The,Volsces,have,much,corn,take,these,rats,thither,To,gnaw,their,garners,CITIZENS,steal
Nay,let,them,follow,The,Volsces,have,much,corn,take,these,rats,thither,To,gnaw,their,garners,CITIZENS,steal,away
The,Volsces,have,much,corn,take,these,rats,thither,To,gnaw,their,garners,CITIZENS,steal,away,Worshipful,mutiners,Your,valour
To,gnaw,their,garners,CITIZENS,steal,away,Worshipful,mutiners,Your,valour,puts,well,forth,pray,follow,They,exit,SICINIUS,and
CITIZENS,steal,away,Worshipful,mutiners,Your,valour,puts,well,forth,pray,follow,They,exit,SICINIUS,and,BRUTUS,remain,SICINIUS,Was
